[0.001s] Invoking command in '/home/ros/ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ros2_ws/install/warehouse_sim:/home/ros/ros2_ws/install/color_detection:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ros/ros2_ws/src/ros-controls/ros2_control_demos/ros2_control_demo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros/ros2_ws/install/ros2_control_demo_description
[1.374s] -- The C compiler identification is GNU 13.3.0
[1.533s] -- The CXX compiler identification is GNU 13.3.0
[1.569s] -- Detecting C compiler ABI info
[3.049s] -- Detecting C compiler ABI info - done
[3.101s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.101s] -- Detecting C compile features
[3.101s] -- Detecting C compile features - done
[3.224s] -- Detecting CXX compiler ABI info
[3.839s] -- Detecting CXX compiler ABI info - done
[3.855s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.855s] -- Detecting CXX compile features
[3.856s] -- Detecting CXX compile features - done
[3.869s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[4.329s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[4.573s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.893s] -- Configuring done (4.9s)
[4.927s] -- Generating done (0.0s)
[4.941s] -- Build files have been written to: /home/ros/ros2_ws/build/ros2_control_demo_description
[4.964s] Invoked command in '/home/ros/ros2_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ros2_ws/install/warehouse_sim:/home/ros/ros2_ws/install/color_detection:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ros/ros2_ws/src/ros-controls/ros2_control_demos/ros2_control_demo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros/ros2_ws/install/ros2_control_demo_description
[4.964s] Invoking command in '/home/ros/ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ros2_ws/install/warehouse_sim:/home/ros/ros2_ws/install/color_detection:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros/ros2_ws/build/ros2_control_demo_description -- -j2 -l2
[5.082s] Invoked command in '/home/ros/ros2_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ros2_ws/install/warehouse_sim:/home/ros/ros2_ws/install/color_detection:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros/ros2_ws/build/ros2_control_demo_description -- -j2 -l2
[5.089s] Invoking command in '/home/ros/ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ros2_ws/install/warehouse_sim:/home/ros/ros2_ws/install/color_detection:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ros/ros2_ws/build/ros2_control_demo_description
[5.143s] -- Install configuration: ""
[5.155s] -- Execute custom install script
[6.684s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[6.737s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[6.770s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[6.787s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[6.802s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[6.819s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[6.834s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[6.855s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[6.887s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[6.918s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[6.937s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[7.023s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[7.023s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[7.023s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[7.023s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[7.023s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[7.023s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[7.023s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[7.049s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[7.062s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[7.081s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[7.100s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[7.172s] Invoked command in '/home/ros/ros2_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ros2_ws/install/warehouse_sim:/home/ros/ros2_ws/install/color_detection:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ros/ros2_ws/build/ros2_control_demo_description
